,Date,Price,Open,High,Low,Volume,ChangePercentFromLastMonth
0,12/19/2023,42259.3,42659.7,43473.3,41842.7,55.29K,-0.94
1,12/18/2023,42659.7,41369.1,42728.0,40554.0,61.58K,3.12
2,12/17/2023,41368.7,42271.7,42413.2,41276.9,35.46K,-2.14
3,12/16/2023,42271.7,41929.0,42690.3,41698.2,30.11K,0.82
4,12/15/2023,41929.0,43025.2,43080.7,41697.9,45.28K,-2.55
5,12/14/2023,43025.9,42886.3,43392.7,41591.2,59.15K,0.33
6,12/13/2023,42884.5,41487.0,43417.5,40649.3,63.11K,3.37
7,12/12/2023,41487.0,41256.1,42070.9,40691.5,57.04K,0.56
8,12/11/2023,41256.1,43791.0,43806.3,40277.1,105.19K,-5.79
9,12/10/2023,43791.0,43716.6,44045.4,43576.8,23.81K,0.17
10,12/09/2023,43718.4,44175.5,44361.2,43617.4,31.67K,-1.03
11,12/08/2023,44175.5,43288.3,44697.6,43108.4,58.44K,2.05
12,12/07/2023,43289.7,43774.4,44046.4,42860.5,63.09K,-1.11
13,12/06/2023,43776.3,44076.2,44283.7,43466.7,72.52K,-0.68
14,12/05/2023,44076.2,41989.6,44424.1,41424.9,96.84K,4.97
15,12/04/2023,41987.8,39968.6,42394.4,39968.6,104.21K,5.05
16,12/03/2023,39970.2,39456.8,40178.9,39280.3,35.27K,1.3
17,12/02/2023,39458.4,38688.2,39673.4,38646.5,37.09K,1.99
18,12/01/2023,38688.2,37712.9,38950.8,37618.3,62.50K,2.59
19,11/30/2023,37712.9,37857.6,38144.4,37509.2,33.53K,-0.38
20,11/29/2023,37855.5,37823.3,38362.9,37607.6,49.34K,0.09
21,11/28/2023,37823.3,37244.3,38379.4,36881.1,57.50K,1.54
22,11/27/2023,37248.6,37451.8,37563.3,36751.5,45.24K,-0.54
23,11/26/2023,37451.8,37786.4,37819.1,37166.3,29.20K,-0.89
24,11/25/2023,37787.0,37718.6,37887.4,37599.9,16.09K,0.18
25,11/24/2023,37717.3,37295.0,38400.8,37257.4,65.83K,1.14
26,11/23/2023,37293.1,37410.8,37642.5,36915.3,32.35K,-0.31
27,11/22/2023,37410.8,35797.5,37862.5,35695.6,64.81K,4.46
28,11/21/2023,35813.6,37452.7,37631.2,35799.2,71.07K,-4.38
29,11/20/2023,37454.1,37356.6,37735.6,36857.6,51.80K,0.27
30,11/19/2023,37354.2,36568.6,37504.6,36393.3,26.14K,2.15
31,11/18/2023,36568.6,36617.5,36845.2,36220.6,20.88K,-0.07
32,11/17/2023,36595.4,36161.8,36690.6,35875.2,51.37K,1.2
33,11/16/2023,36161.2,37873.9,37907.6,35561.6,66.92K,-4.52
34,11/15/2023,37874.9,35549.3,37954.1,35379.6,75.51K,6.54
35,11/14/2023,35549.3,36478.3,36744.5,34984.3,63.56K,-2.55
36,11/13/2023,36478.3,37067.8,37404.6,36358.4,44.55K,-1.58
37,11/12/2023,37064.4,37149.0,37215.3,36761.9,21.45K,-0.23
38,11/11/2023,37150.5,37306.3,37401.3,36767.6,29.53K,-0.41
39,11/10/2023,37303.0,36700.5,37496.1,36347.2,59.56K,1.64
40,11/09/2023,36700.5,35636.9,37942.0,35578.1,115.56K,2.98
41,11/08/2023,35636.9,35426.2,36050.2,35148.8,46.33K,0.6
42,11/07/2023,35426.1,35042.1,35877.9,34536.9,53.49K,1.1
43,11/06/2023,35042.0,35020.3,35275.6,34742.9,29.81K,0.06
44,11/05/2023,35019.4,35065.8,35360.2,34550.0,31.02K,-0.13
45,11/04/2023,35065.8,34718.6,35242.2,34601.1,23.80K,1.0
46,11/03/2023,34718.7,34931.4,34940.6,34124.2,54.54K,-0.61
47,11/02/2023,34931.4,35423.8,35907.6,34357.4,63.66K,-1.39
48,11/01/2023,35423.8,34648.3,35557.5,34138.7,71.66K,2.23
49,10/31/2023,34650.6,34478.9,34704.6,34053.9,43.40K,0.5
50,10/30/2023,34477.9,34526.7,34853.3,34089.5,45.20K,-0.14
51,10/29/2023,34526.7,34082.6,34737.9,33937.6,27.72K,1.3
52,10/28/2023,34082.6,33901.6,34387.8,33867.3,22.00K,0.53
53,10/27/2023,33901.8,34153.7,34245.8,33423.6,47.33K,-0.74
54,10/26/2023,34153.7,34497.6,34826.0,33749.9,56.62K,-0.99
55,10/25/2023,34496.8,33917.0,35123.9,33713.4,75.81K,1.71
56,10/24/2023,33917.0,33037.3,35191.4,32866.5,159.08K,2.65
57,10/23/2023,33041.8,29984.2,34375.6,29891.4,133.46K,10.2
58,10/22/2023,29984.2,29912.7,30193.4,29713.6,29.07K,0.24
59,10/21/2023,29912.9,29674.7,30264.8,29469.1,34.68K,0.8
60,10/20/2023,29674.5,28724.0,30165.9,28586.1,82.68K,3.31
61,10/19/2023,28723.0,28321.8,28883.8,28170.2,50.10K,1.42
62,10/18/2023,28321.7,28405.2,28876.0,28169.0,45.01K,-0.29
63,10/17/2023,28403.6,28508.3,28608.5,28096.9,53.42K,-0.37
64,10/16/2023,28509.7,27161.2,29969.5,27119.7,119.18K,4.96
65,10/15/2023,27161.2,26852.8,27286.9,26812.6,21.95K,1.15
66,10/14/2023,26852.8,26863.5,26975.7,26805.1,13.56K,-0.04
67,10/13/2023,26863.5,26761.1,27114.8,26682.9,33.66K,0.38
68,10/12/2023,26761.1,26878.2,26942.8,26565.3,32.75K,-0.43
69,10/11/2023,26876.6,27391.9,27475.9,26558.4,55.78K,-1.88
70,10/10/2023,27391.0,27581.5,27728.1,27300.1,34.32K,-0.69
71,10/09/2023,27581.4,27922.7,27986.4,27279.5,44.81K,-1.22
72,10/08/2023,27922.7,27961.1,28097.5,27714.4,24.11K,-0.14
73,10/07/2023,27961.1,27935.5,28021.3,27859.0,17.29K,0.09
74,10/06/2023,27936.9,27410.3,28223.6,27195.7,52.51K,1.92
75,10/05/2023,27410.3,27783.5,28089.1,27371.7,46.26K,-1.37
76,10/04/2023,27790.9,27428.7,27832.7,27242.5,40.93K,1.32
77,10/03/2023,27428.4,27501.6,27670.8,27194.1,44.06K,-0.28
78,10/02/2023,27505.3,27974.6,28556.6,27325.2,84.30K,-1.68
79,10/01/2023,27974.5,26962.5,28038.4,26955.7,35.11K,3.75
80,09/30/2023,26962.7,26908.1,27085.7,26887.5,17.55K,0.2
81,09/29/2023,26909.8,27022.6,27229.5,26728.8,42.24K,-0.42
82,09/28/2023,27022.6,26368.2,27283.6,26339.4,64.56K,2.49
83,09/27/2023,26366.1,26218.9,26836.9,26109.1,50.80K,0.56
84,09/26/2023,26218.9,26303.1,26396.2,26093.4,26.41K,-0.32
85,09/25/2023,26302.7,26251.6,26423.6,26013.6,38.20K,0.2
86,09/24/2023,26251.5,26579.0,26727.6,26162.2,22.32K,-1.23
87,09/23/2023,26579.2,26581.7,26636.2,26517.5,12.92K,-0.01
88,09/22/2023,26581.9,26569.5,26736.4,26488.5,28.79K,0.04
89,09/21/2023,26570.0,27125.2,27155.6,26382.3,47.81K,-2.05
90,09/20/2023,27125.0,27209.2,27378.6,26851.8,47.23K,-0.31
91,09/19/2023,27209.2,26759.0,27480.7,26672.2,52.17K,1.67
92,09/18/2023,26763.5,26530.3,27413.3,26405.2,63.35K,0.88
93,09/17/2023,26529.1,26562.0,26614.4,26408.7,16.57K,-0.12
94,09/16/2023,26562.0,26599.9,26769.0,26463.5,18.45K,-0.15
95,09/15/2023,26601.0,26523.3,26837.4,26233.1,36.47K,0.29
96,09/14/2023,26524.7,26223.0,26760.3,26148.6,53.82K,1.15
97,09/13/2023,26223.0,25836.1,26382.3,25766.9,42.58K,1.5
98,09/12/2023,25834.5,25166.4,26472.6,25133.5,78.71K,2.65
99,09/11/2023,25166.4,25840.2,25897.4,24923.1,56.32K,-2.61
100,09/10/2023,25840.2,25901.1,25995.1,25626.7,23.60K,-0.24
101,09/09/2023,25901.1,25909.5,25938.5,25814.3,13.48K,-0.03
102,09/08/2023,25909.5,26248.5,26415.4,25701.6,41.01K,-1.3
103,09/07/2023,26249.8,25758.0,26417.7,25626.5,39.77K,1.91
104,09/06/2023,25758.0,25790.1,26018.4,25411.7,37.78K,-0.13
105,09/05/2023,25790.2,25824.4,25864.0,25596.3,28.40K,-0.13
106,09/04/2023,25823.3,25971.0,26094.2,25660.9,27.13K,-0.57
107,09/03/2023,25971.0,25869.7,26090.4,25816.6,21.36K,0.39
108,09/02/2023,25869.7,25803.5,25977.4,25752.7,21.24K,0.26
109,09/01/2023,25803.2,25938.3,26144.9,25361.9,58.08K,-0.52
110,08/31/2023,25937.3,27300.6,27464.5,25731.0,69.11K,-4.99
111,08/30/2023,27298.8,27723.9,27757.3,27043.2,46.54K,-1.53
112,08/29/2023,27723.9,26118.1,28046.0,25919.8,98.32K,6.14
113,08/28/2023,26118.9,26100.6,26215.7,25891.0,28.84K,0.07
114,08/27/2023,26100.6,26017.1,26176.8,25968.7,14.29K,0.32
115,08/26/2023,26017.1,26057.2,26114.1,25993.5,12.09K,-0.15
116,08/25/2023,26057.2,26176.1,26265.7,25811.6,39.96K,-0.46
117,08/24/2023,26177.0,26436.2,26560.5,25943.6,41.04K,-0.98
118,08/23/2023,26436.2,26042.0,26807.7,25812.6,60.96K,1.52
119,08/22/2023,26039.9,26126.8,26138.8,25481.9,47.72K,-0.33
120,08/21/2023,26126.0,26190.8,26220.9,25850.8,41.10K,-0.25
121,08/20/2023,26190.8,26099.5,26269.1,25998.5,24.00K,0.35
122,08/19/2023,26099.4,26053.3,26262.2,25799.5,33.04K,0.18
123,08/18/2023,26053.2,26635.7,26801.9,25691.0,93.05K,-2.19
124,08/17/2023,26635.7,28726.1,28771.8,25489.4,132.92K,-7.28
125,08/16/2023,28726.3,29195.3,29251.1,28717.6,43.71K,-1.61
126,08/15/2023,29195.3,29426.7,29472.0,29118.6,33.81K,-0.79
127,08/14/2023,29426.7,29300.1,29689.0,29116.0,39.30K,0.43
128,08/13/2023,29300.1,29428.2,29468.5,29272.3,13.49K,-0.44
129,08/12/2023,29428.2,29420.8,29480.8,29375.4,11.07K,0.02
130,08/11/2023,29420.8,29448.9,29544.9,29271.2,27.71K,-0.1
131,08/10/2023,29449.0,29578.0,29719.4,29377.5,32.00K,-0.44
132,08/09/2023,29578.0,29771.3,30104.0,29384.2,49.67K,-0.67
133,08/08/2023,29777.4,29204.2,30168.6,29137.7,62.57K,1.96
134,08/07/2023,29204.2,29081.3,29270.2,28721.0,41.19K,0.42
135,08/06/2023,29081.3,29067.9,29198.9,28987.4,16.03K,0.05
136,08/05/2023,29068.1,29105.6,29139.3,28983.0,14.55K,-0.13
137,08/04/2023,29105.5,29189.1,29319.1,28875.8,31.43K,-0.29
138,08/03/2023,29189.3,29180.9,29409.8,28981.0,36.08K,0.05
139,08/02/2023,29173.7,29711.8,30025.9,28961.6,67.41K,-1.81
140,08/01/2023,29712.2,29232.3,29712.2,28611.0,64.01K,1.64
141,07/31/2023,29232.4,29282.0,29502.3,29128.3,31.84K,-0.17
142,07/30/2023,29281.7,29354.2,29446.6,29054.5,20.58K,-0.24
143,07/29/2023,29353.5,29315.0,29400.1,29256.9,13.90K,0.13
144,07/28/2023,29315.0,29222.7,29533.0,29125.1,31.42K,0.32
145,07/27/2023,29222.7,29352.9,29568.8,29094.0,30.42K,-0.44
146,07/26/2023,29352.2,29228.8,29681.8,29109.7,44.33K,0.42
147,07/25/2023,29228.6,29178.3,29365.4,29058.7,29.05K,0.17
148,07/24/2023,29178.1,30085.9,30098.2,28890.7,55.73K,-3.02
149,07/23/2023,30085.9,29788.9,30337.0,29735.7,23.32K,1.0
150,07/22/2023,29788.9,29904.5,29988.0,29657.3,18.47K,-0.38
151,07/21/2023,29903.1,29801.0,30058.9,29739.9,32.59K,0.34
152,07/20/2023,29801.0,29909.7,30408.0,29621.4,50.33K,-0.36
153,07/19/2023,29909.7,29866.7,30185.5,29789.3,34.96K,0.14
154,07/18/2023,29866.8,30139.7,30242.4,29624.6,42.40K,-0.91
155,07/17/2023,30139.7,30235.5,30335.9,29693.3,42.84K,-0.32
156,07/16/2023,30235.5,30291.8,30435.0,30075.4,20.31K,-0.18
157,07/15/2023,30291.4,30316.8,30395.4,30246.9,17.06K,-0.09
158,07/14/2023,30317.4,31465.4,31602.6,29944.3,82.42K,-3.65
159,07/13/2023,31466.1,30387.3,31764.5,30260.0,99.81K,3.55
160,07/12/2023,30387.3,30623.3,30951.3,30231.7,54.06K,-0.77
161,07/11/2023,30623.3,30414.2,30782.2,30333.8,39.84K,0.68
162,07/10/2023,30415.3,30166.9,31019.6,29969.1,55.24K,0.82
163,07/09/2023,30166.9,30288.8,30425.5,30071.9,20.05K,-0.4
164,07/08/2023,30288.8,30346.8,30379.9,30055.9,17.41K,-0.19
165,07/07/2023,30346.4,29912.7,30442.0,29757.4,46.42K,1.45
166,07/06/2023,29913.1,30512.8,31463.6,29869.0,90.81K,-1.97
167,07/05/2023,30512.8,30768.6,30875.6,30233.3,43.23K,-0.83
168,07/04/2023,30768.4,31152.0,31326.5,30657.8,42.12K,-1.23
169,07/03/2023,31151.3,30617.5,31377.0,30581.5,56.49K,1.74
170,07/02/2023,30617.7,30587.1,30769.0,30227.9,28.82K,0.1
171,07/01/2023,30586.8,30472.9,30649.9,30329.0,22.46K,0.37
172,06/30/2023,30472.9,30445.7,31275.5,29714.5,118.65K,0.09
173,06/29/2023,30445.7,30077.3,30823.1,30051.3,49.57K,1.22
174,06/28/2023,30078.6,30691.9,30703.4,29919.5,51.06K,-1.99
175,06/27/2023,30689.1,30267.0,30993.7,30231.3,55.82K,1.39
176,06/26/2023,30267.0,30466.3,30645.9,29986.3,58.71K,-0.65
177,06/25/2023,30465.3,30533.6,31040.2,30315.8,37.12K,-0.22
178,06/24/2023,30533.6,30680.7,30795.3,30269.4,38.15K,-0.48
179,06/23/2023,30679.4,29890.2,31395.4,29822.6,98.85K,2.64
180,06/22/2023,29890.5,29992.8,30497.8,29590.4,79.22K,-0.35
181,06/21/2023,29996.9,28307.7,30769.5,28270.5,143.49K,5.97
182,06/20/2023,28307.7,26845.9,28393.0,26665.5,100.55K,5.44
183,06/19/2023,26845.9,26339.7,27029.7,26295.1,46.45K,1.92
184,06/18/2023,26339.7,26515.0,26679.3,26290.6,27.31K,-0.66
185,06/17/2023,26515.0,26341.3,26767.3,26183.5,35.86K,0.66
186,06/16/2023,26341.3,25591.9,26472.8,25276.0,69.24K,2.93
187,06/15/2023,25591.3,25129.5,25732.8,24838.0,68.38K,1.84
188,06/14/2023,25129.5,25929.0,26051.7,24847.4,60.82K,-3.08
189,06/13/2023,25929.4,25906.9,26428.9,25726.4,56.24K,0.09
190,06/12/2023,25906.8,25927.9,26080.7,25635.0,40.75K,-0.08
191,06/11/2023,25928.4,25843.3,26190.1,25660.8,39.20K,0.33
192,06/10/2023,25844.0,26479.3,26525.1,25468.3,83.57K,-2.4
193,06/09/2023,26479.3,26501.1,26773.9,26326.7,38.96K,-0.08
194,06/08/2023,26501.1,26341.8,26784.4,26231.3,39.95K,0.6
195,06/07/2023,26342.5,27230.2,27342.0,26141.0,77.48K,-3.26
196,06/06/2023,27230.2,25745.6,27325.2,25425.6,88.61K,5.76
197,06/05/2023,25747.4,27122.3,27125.5,25437.5,85.42K,-5.07
198,06/04/2023,27122.3,27070.9,27410.2,26956.1,23.81K,0.19
199,06/03/2023,27072.0,27246.0,27317.5,26931.4,20.62K,-0.63
200,06/02/2023,27244.7,26819.0,27299.4,26541.3,49.37K,1.59
201,06/01/2023,26819.0,27216.4,27340.9,26662.3,51.98K,-1.46
202,05/31/2023,27216.1,27696.9,27825.0,26865.1,63.08K,-1.74
203,05/30/2023,27698.2,27738.9,28033.6,27583.8,45.19K,-0.15
204,05/29/2023,27739.4,28068.4,28431.2,27548.8,54.56K,-1.18
205,05/28/2023,28071.2,26855.3,28181.9,26788.5,55.23K,4.52
206,05/27/2023,26857.5,26711.2,26882.9,26591.2,18.68K,0.55
207,05/26/2023,26711.5,26475.5,26911.6,26330.0,45.88K,0.89
208,05/25/2023,26475.8,26327.1,26589.2,25892.5,50.17K,0.56
209,05/24/2023,26328.4,27220.7,27220.7,26088.7,72.65K,-3.28
210,05/23/2023,27220.7,26851.6,27448.1,26804.1,50.89K,1.39
211,05/22/2023,26847.3,26749.9,27048.9,26546.1,35.56K,0.36
212,05/21/2023,26749.9,27116.2,27257.1,26677.6,27.42K,-1.35
213,05/20/2023,27116.2,26883.0,27147.2,26831.3,17.72K,0.87
214,05/19/2023,26882.9,26828.2,27154.7,26711.3,36.67K,0.2
215,05/18/2023,26828.0,27403.8,27467.0,26449.8,63.39K,-2.1
216,05/17/2023,27403.1,27035.5,27465.3,26597.7,58.14K,1.36
217,05/16/2023,27035.3,27183.9,27295.3,26881.9,45.29K,-0.55
218,05/15/2023,27183.9,26920.4,27651.7,26752.1,53.27K,0.98
219,05/14/2023,26920.0,26777.4,27176.1,26609.9,26.35K,0.53
220,05/13/2023,26777.5,26798.7,27011.9,26695.6,27.95K,-0.08
221,05/12/2023,26799.2,26983.1,27044.0,25853.1,87.49K,-0.68
222,05/11/2023,26983.5,27604.3,27607.4,26766.2,62.85K,-2.25
223,05/10/2023,27603.3,27634.3,28311.7,26885.7,91.45K,-0.11
224,05/09/2023,27634.9,27670.5,27816.0,27366.3,49.75K,-0.13
225,05/08/2023,27670.5,28424.8,28627.8,27280.3,85.72K,-2.65
226,05/07/2023,28424.8,28857.1,29122.0,28419.6,36.50K,-1.5
227,05/06/2023,28857.1,29512.8,29816.4,28414.9,58.94K,-2.22
228,05/05/2023,29513.2,28842.2,29653.9,28825.3,74.52K,2.33
229,05/04/2023,28842.1,29023.6,29352.7,28687.4,53.80K,-0.63
230,05/03/2023,29023.6,28669.1,29244.7,28164.4,81.22K,1.24
231,05/02/2023,28669.1,28079.0,28877.4,27913.2,65.33K,2.11
232,05/01/2023,28077.6,29252.1,29329.6,27685.9,84.36K,-4.02
233,04/30/2023,29252.1,29235.1,29941.3,29095.0,47.62K,0.06
234,04/29/2023,29234.1,29318.4,29425.5,29058.5,25.72K,-0.3
235,04/28/2023,29321.8,29475.9,29587.2,28927.8,69.88K,-0.52
236,04/27/2023,29475.9,28424.5,29859.8,28392.4,121.63K,3.7
237,04/26/2023,28424.6,28298.8,29995.7,27307.8,164.31K,0.44
238,04/25/2023,28298.8,27510.1,28375.6,27201.1,65.31K,2.87
239,04/24/2023,27509.3,27591.4,27978.8,27054.3,66.74K,-0.3
240,04/23/2023,27591.4,27813.8,27815.0,27388.5,41.77K,-0.8
241,04/22/2023,27813.9,27264.8,27872.0,27165.7,44.30K,2.01
242,04/21/2023,27264.8,28240.5,28353.4,27171.1,98.72K,-3.46
243,04/20/2023,28240.5,28813.7,29082.1,28032.4,95.45K,-1.99
244,04/19/2023,28813.7,30382.2,30408.4,28641.1,111.27K,-5.16
245,04/18/2023,30382.2,29434.1,30470.1,29149.2,76.58K,3.22
246,04/17/2023,29434.9,30310.8,30312.2,29274.0,71.90K,-2.89
247,04/16/2023,30310.3,30299.2,30545.3,30134.6,34.48K,0.04
248,04/15/2023,30299.6,30472.6,30586.5,30208.8,31.71K,-0.57
249,04/14/2023,30472.5,30387.4,30964.9,30026.0,98.38K,0.28
250,04/13/2023,30387.4,29892.4,30524.1,29864.5,65.87K,1.68
251,04/12/2023,29886.4,30209.8,30473.0,29679.5,78.69K,-1.07
252,04/11/2023,30209.6,29641.0,30484.6,29597.8,89.38K,1.92
253,04/10/2023,29641.0,28326.5,29755.4,28182.9,85.73K,4.64
254,04/09/2023,28326.6,27941.2,28522.7,27809.2,39.35K,1.38
255,04/08/2023,27941.2,27910.4,28153.1,27863.8,23.73K,0.11
256,04/07/2023,27910.4,28037.6,28102.5,27779.4,30.94K,-0.45
257,04/06/2023,28036.7,28173.5,28173.5,27734.5,51.29K,-0.49
258,04/05/2023,28173.5,28164.4,28744.4,27823.5,77.32K,0.03
259,04/04/2023,28164.4,27802.2,28429.1,27668.9,64.06K,1.3
260,04/03/2023,27802.1,28194.7,28458.4,27256.9,98.00K,-1.41
261,04/02/2023,28198.3,28456.1,28522.8,27871.7,45.04K,-0.91
262,04/01/2023,28456.1,28473.7,28795.1,28285.6,38.09K,-0.06
263,03/31/2023,28473.7,28029.3,28646.3,27587.5,98.44K,1.58
264,03/30/2023,28029.5,28350.3,29160.4,27716.7,122.51K,-1.13
265,03/29/2023,28350.4,27262.9,28627.4,27249.8,109.32K,3.99
266,03/28/2023,27262.2,27127.8,27465.0,26665.6,94.16K,0.49
267,03/27/2023,27129.8,27974.8,28023.3,26611.5,107.24K,-3.02
268,03/26/2023,27973.5,27474.9,28153.7,27429.1,60.64K,1.81
269,03/25/2023,27475.6,27462.2,27761.9,27176.7,61.36K,0.05
270,03/24/2023,27462.2,28306.9,28374.5,27026.5,110.36K,-3.0
271,03/23/2023,28310.7,27262.8,28734.1,27144.6,158.46K,3.85
272,03/22/2023,27261.7,28114.2,28760.3,26668.7,262.03K,-3.03
273,03/21/2023,28114.0,27719.8,28437.8,27350.6,438.78K,1.42
274,03/20/2023,27720.5,27958.9,28457.8,27157.0,503.90K,-0.85
275,03/19/2023,27958.7,26914.5,28347.3,26844.6,393.27K,3.88
276,03/18/2023,26914.5,27391.9,27659.1,26688.7,392.47K,-1.74
277,03/17/2023,27391.8,25004.4,27742.2,24900.1,674.96K,9.55
278,03/16/2023,25004.1,24283.2,25139.0,24147.9,462.58K,2.97
279,03/15/2023,24282.7,24699.6,25108.9,23932.4,614.31K,-1.69
280,03/14/2023,24699.7,24121.5,26365.9,23994.6,753.06K,2.43
281,03/13/2023,24114.4,21994.8,24406.2,21859.6,733.63K,9.64
282,03/12/2023,21994.8,20465.0,22028.6,20294.2,455.69K,7.46
283,03/11/2023,20467.5,20156.5,20669.5,19796.7,453.46K,1.54
284,03/10/2023,20156.7,20362.0,20362.6,19591.8,655.27K,-1.01
285,03/09/2023,20361.8,21710.8,21826.5,20079.6,468.76K,-6.21
286,03/08/2023,21710.8,22197.8,22274.3,21661.3,316.51K,-2.19
287,03/07/2023,22197.8,22410.1,22535.1,21968.6,304.75K,-0.95
288,03/06/2023,22410.0,22428.2,22595.4,22320.1,215.31K,-0.08
289,03/05/2023,22428.3,22347.1,22636.7,22213.5,160.57K,0.36
290,03/04/2023,22347.1,22354.7,22403.7,22167.4,123.93K,-0.03
291,03/03/2023,22354.4,23465.6,23473.4,22051.9,344.63K,-4.73
292,03/02/2023,23465.4,23642.2,23780.5,23208.7,249.26K,-0.75
293,03/01/2023,23642.2,23130.6,23914.1,23025.3,328.77K,2.21
294,02/28/2023,23130.5,23494.0,23595.0,23033.8,275.10K,-1.55
295,02/27/2023,23494.1,23558.7,23876.2,23166.8,297.65K,-0.27
296,02/26/2023,23558.7,23166.1,23671.8,23066.0,209.12K,1.69
297,02/25/2023,23166.1,23191.3,23215.3,22777.4,198.35K,-0.11
298,02/24/2023,23191.5,23936.4,24123.4,22970.3,367.99K,-3.11
299,02/23/2023,23936.3,24186.6,24590.4,23637.9,417.46K,-1.03
300,02/22/2023,24186.6,24450.7,24474.3,23593.4,400.24K,-1.08
301,02/21/2023,24450.7,24839.5,25236.8,24160.8,395.97K,-1.57
302,02/20/2023,24839.5,24302.8,25085.4,23868.6,363.02K,2.21
303,02/19/2023,24302.9,24631.3,25175.2,24273.7,312.64K,-1.33
304,02/18/2023,24631.4,24573.5,24838.9,24457.0,223.77K,0.24
305,02/17/2023,24573.5,23538.2,24984.7,23373.0,523.85K,4.39
306,02/16/2023,23539.6,24328.1,25233.8,23525.9,484.50K,-3.24
307,02/15/2023,24327.9,22198.5,24330.9,22050.8,401.53K,9.59
308,02/14/2023,22198.5,21776.9,22308.6,21556.2,378.39K,1.96
309,02/13/2023,21772.6,21782.7,21887.5,21418.7,312.04K,-0.07
310,02/12/2023,21786.8,21859.9,22080.7,21653.1,211.65K,-0.33
